the,2564
I,2252
and,2071
to,1955
a,1619
it,1463
light,1448
is,1394
for,1252
of,900
my,874
this,839
in,735
on,706
book,544
that,543
have,513
one,504
with,501
The,497
so,467
you,426
as,425
reading,412
It,409
bright,405
This,402
but,394
very,391
use,384
read,381
can,364
light.,354
not,348
at,330
has,329
or,324
two,303
great,294
little,294
was,271
lights,268
when,266
are,256
like,255
clip,251
just,246
night,222
batteries,218
be,211
up,207
love,207
enough,203
bought,195
works,193
good,190
Great,189
it.,175
had,170
it's,168
bed,166
well,156
would,156
really,154
an,148
It's,146
I've,145
your,145
without,144
also,143
too,143
2,140
"light,",134
easy,134
than,134
only,134
both,133
Works,129
My,129
me,129
even,129
Very,127
long,127
more,127
because,125
I'm,123
need,122
don't,118
-,118
what,117
perfect,116
no,114
all,114
they,114
much,113
if,111
still,110
used,110
any,109
neck,107
nice,106
flexible,106
brightness,105
while,105
her,104
which,104
get,102
other,101
about,101
battery,98
recommend,97
them,96
lamp,95
time,95
these,95
Love,95
out,95
am,95
she,94
settings,92
pages,91
loves,91
will,91
last,91
using,89
"bright,",89
best,88
from,88
reading.,88
got,87
bright.,87
by,86
easily,85
want,83
doesn't,82
light!,82
do,81
night.,80
Bright,80
been,80
book.,79
bed.,78
onto,77
buy,77
AAA,77
clips,76
where,75
husband,75
happy,74
well.,74
we,73
over,73
books,73
going,73
every,73
its,73
off,72
dark,72
after,72
LED,72
does,71
Kindle,71
wife,69
purchased,69
see,69
our,69
before,68
uses,66
now,66
another,65
room,65
turn,63
small,63
ever,62
who,62
how,61
put,61
stays,61
strong,61
batteries.,61
many,60
keep,60
lighting,60
right,59
clipped,59
years,58
go,58
could,58
So,56
We,56
some,56
different,55
time.,55
around,55
Mighty,54
year,54
old,54
great.,54
work,54
better,54
setting,53
product,53
few,53
several,53
one.,52
gift,51
Good,51
back,49
it!,49
page,49
low,49
A,49
move,49
too.,49
great!,48
She,48
"batteries,",48
power,48
having,48
there,47
he,47
"book,",47
second,47
bit,47
kids,46
his,46
make,46
always,46
Perfect,45
Bought,45
product.,45
way,45
They,45
into,45
first,44
Light,44
never,44
lights.,43
clamp,43
If,43
daughter,42
color,42
far,42
&,42
can't,42
3,42
being,41
makes,41
on.,41
lot,40
find,40
position,40
son,40
use.,40
"settings,",40
highly,40
sleep,40
disturb,40
thing,40
room.,39
needed,39
levels,39
plenty,39
Nice,39
holds,38
settings.,38
seems,38
found,37
ordered,37
big,37
sturdy,37
i,37
late,37
read.,37
tried,37
amount,37
cover,37
heavy,37
exactly,36
switch,36
those,36
new,36
And,36
were,36
These,35
through,35
high,35
me.,35
looking,35
You,35
"it,",35
life,35
adjust,35
gives,34
most,34
quite,34
same,34
able,34
didn't,34
quality,33
know,33
car,33
Best,32
couple,32
change,32
Just,32
fact,32
side,32
Easy,32
purchase,32
Not,32
needed.,32
allows,32
since,32
No,32
take,31
perfectly,31
whole,31
"bed,",31
price,31
definitely,31
lasts,31
kindle,31
1,31
handy,30
He,30
think,30
disturbing,30
next,30
worth,30
bulb,30
large,29
their,29
Would,29
When,29
pretty,29
table,29
bulbs,29
actually,28
down,28
them.,28
provides,28
adapter,27
option,27
reviews,27
weight,27
instead,27
then,27
"great,",27
"night,",27
price.,27
again,26
super,26
times,26
Excellent,26
illuminates,26
getting,26
lamp.,26
once,26
him,26
dark.,26
takes,26
books.,26
headboard,26
size,25
stand,25
made,25
did,25
arm,25
"well,",25
But,25
brighter,25
lower,25
almost,25
head,25
entire,25
As,25
three,25
yet,25
good.,24
perfect.,24
to.,24
wanted,24
pages.,24
Two,24
attach,24
likes,24
each,24
came,24
replace,24
won't,24
bother,24
paperback,24
others,24
product!,23
things,23
One,23
fall,23
months,23
purchase.,23
.,23
covers,23
give,23
anyone,23
button,23
might,23
There,22
may,22
Clip,22
goes,22
Highly,22
hard,22
extra,22
In,22
base,22
sleeping,22
Clips,22
stay,22
"one,",22
problem,22
seem,21
excellent,21
"lights,",21
I'll,21
part,21
haven't,21
place,21
adjustable,21
such,21
page.,21
regular,21
hold,21
bend,21
either,21
longer,20
music,20
though,20
less,20
Have,20
set,20
during,20
"use,",20
cheap,20
anything,20
house,20
usually,20
brightness.,20
gets,20
gifts,20
strong.,20
especially,20
area,20
gave,20
liked,20
come,19
you're,19
again.,19
Also,19
thought,19
dim,19
out.,19
favorite,19
cheaper,19
ago,19
bedside,19
laptop,19
purple,18
feature,18
Now,18
wonderful,18
eyes.,18
order,18
comes,18
off.,18
dimmer,18
that's,18
older,18
needs,18
trying,18
lightweight,18
should,18
glad,17
working,17
myself,17
clipping,17
options,17
After,17
loved,17
went,17
reader,17
let,17
do.,17
problems,17
illuminate,17
say,17
LOVE,17
isn't,17
Amazon,17
5,17
worked,17
sleep.,17
white,17
mighty,17
multiple,16
often,16
plug,16
sure,16
depending,16
level,16
lit,16
asleep.,16
finally,16
absolutely,16
bright!,16
this.,16
flexible.,16
setting.,16
recommend.,16
wake,16
turned,16
click,16
Battery,16
AC,16
