and,1521
the,1512
I,1159
to,1119
a,982
for,981
it,808
is,752
this,671
my,635
of,492
in,444
with,435
My,352
book,350
on,335
was,313
that,302
love,296
loves,294
as,262
are,259
The,255
It,251
This,242
so,240
have,233
great,223
very,222
it.,177
her,176
but,172
Peppa,171
use,170
Great,164
you,158
at,153
old,151
little,150
be,148
can,148
like,146
daughter,140
or,136
she,135
read,135
has,134
would,132
not,132
year,132
they,129
one,127
all,127
bought,116
Bible,114
loved,114
good,112
bible,109
will,109
just,105
really,101
them,97
perfect,95
we,95
nice,93
it!,93
books,92
book.,91
well,91
up,91
It's,90
We,88
kids,87
what,86
Love,86
these,86
an,85
also,85
Very,82
cover,81
She,81
from,78
letters,78
when,76
had,76
recommend,75
about,73
more,72
granddaughter,72
your,71
it's,71
cute,71
story,71
size,70
magnetic,70
enough,67
our,67
2,67
small,67
easy,66
son,65
because,63
get,63
product,63
board,63
other,61
much,60
each,60
than,59
am,59
They,59
time,59
fun,58
their,57
Pig,57
large,56
who,56
he,56
out,54
big,53
put,53
quality,53
made,53
which,52
used,52
gift,52
his,51
new,50
3,50
by,49
reading,48
got,48
school,48
Good,47
every,47
me,47
students,46
learning,46
children,46
letter,46
if,45
don't,45
set,45
well.,45
notebook,45
fit,44
cover.,44
fits,44
any,44
been,43
how,43
using,43
make,43
-,42
too,42
looking,42
many,42
study,42
way,42
alphabet,42
bedtime,42
case,41
only,41
need,41
Perfect,41
some,41
looks,40
its,39
over,39
go,39
i,39
learn,39
peppa,39
room,38
exactly,38
right,38
along,38
&,38
were,37
price,37
two,37
keep,36
carry,35
play,35
magnets,35
Nice,34
pretty,34
even,34
A,34
see,34
do,34
find,34
pages,34
take,33
Thank,33
Cute,33
book!,33
help,33
beautiful,32
different,32
stories,32
child,32
calendar,32
still,31
buy,31
purchased,31
"it,",31
back,31
before,31
pig,31
Just,30
books.,30
look,29
pictures,29
having,29
favorite,29
work,29
first,29
These,29
numbers,29
does,28
happy,28
works,28
inside,28
few,28
everything,28
place,28
where,28
home,28
sturdy,27
too.,27
purse,27
time.,27
around,27
both,27
now,27
grandson,27
