I,1858
and,1554
the,1461
a,1119
it,937
this,923
to,911
is,845
my,771
for,701
of,587
have,435
on,407
color,394
with,360
in,352
but,335
that,317
love,307
It,287
you,286
was,284
This,266
Love,264
so,253
as,232
one,224
not,215
great,210
very,202
use,196
The,186
like,175
product,166
hair,160
it.,159
color.,157
Great,156
My,156
has,151
get,149
OPI,148
iron,142
just,138
had,137
all,135
used,133
at,132
polish,132
will,127
been,126
or,122
nail,120
from,118
using,114
good,113
your,113
than,111
are,111
when,108
color!,108
really,107
be,106
It's,106
can,105
only,102
I've,101
me,101
favorite,100
skin,100
about,97
more,94
years,94
long,94
it's,94
other,91
does,89
teeth,89
after,89
am,87
curling,86
out,84
would,84
flat,82
they,81
because,79
no,78
works,76
best,76
perfect,76
over,74
it!,73
always,73
time,73
an,72
up,72
if,72
what,71
buy,70
I'm,69
many,69
any,68
-,68
toothpaste,67
don't,66
bought,66
little,62
well,62
even,62
find,61
do,59
how,57
looks,57
smell,57
recommend,57
nice,57
hot,57
still,56
first,56
too,56
price,56
got,55
never,55
i,54
look,54
If,54
last,54
Beautiful,54
tried,53
new,53
two,52
go,52
worth,52
time.,52
ever,52
now,51
"color,",51
every,50
which,49
makes,49
much,49
summer,49
2,47
pretty,47
lasts,47
some,46
without,46
by,45
A,45
also,45
bottle,45
polish.,45
doesn't,44
few,44
lotion,44
wear,44
them,43
compliments,43
top,43
coat,43
years.,42
think,42
feel,42
found,42
its,42
beautiful,42
Very,41
light,41
coats,41
You,40
different,40
One,40
clean,40
well.,40
"it,",40
since,39
product.,39
definitely,39
she,39
her,39
smells,39
scent,39
CK,39
hair.,38
day,37
So,37
happy,37
quality,37
nails,37
LOVE,36
can't,36
shade,36
fast,36
goes,36
thick,36
work,35
want,35
better,35
iron.,35
white,34
came,34
there,34
take,34
another,34
brand,33
need,33
were,33
purchase,33
lot,33
back,33
colors,33
pink,33
see,32
try,32
quickly,32
expensive,32
neutral,32
bit,31
before,31
me.,31
say,31
day.,31
these,31
most,31
irons,31
keep,30
did,30
dry,30
purchased,30
then,30
looking,30
loved,29
know,29
Best,29
